DATE:
Wed Jul 22 08:00:23 EDT 2026

DIRECTORY:
/data/data/com.termux/files/home/FHI_EMPIRE

MEMORY:
               total        used        free      shared  buff/cache   available
Mem:            10Gi       8.4Gi       103Mi       119Mi       2.4Gi       2.5Gi
Swap:           11Gi       6.1Gi       5.9Gi

DISK:
Filesystem        Size Used Avail Use% Mounted on
/dev/block/dm-14  7.9G 7.9G     0 100% /
tmpfs             5.0G 2.9M  5.0G   1% /dev
tmpfs             5.0G    0  5.0G   0% /mnt
/dev/block/dm-15  170M 170M     0 100% /system_ext
/dev/block/dm-16  1.3G 1.3G     0 100% /product
/dev/block/dm-17  3.5G 3.5G     0 100% /vendor
/dev/block/dm-18   38M  38M     0 100% /vendor_dlkm
/dev/block/dm-20  231M 231M     0 100% /odm
/dev/block/dm-21  465M 465M     0 100% /prism
/dev/block/dm-22  136K 136K     0 100% /optics
tmpfs             5.0G  28K  5.0G   1% /apex
/dev/block/loop38 2.0M 2.0M     0 100% /apex/com.android.hardware.drm.clearkey@1
/dev/block/loop4  232K  24K  204K  11% /apex/com.samsung.android.vital@340000000
/dev/block/loop13 232K  56K  172K  25% /apex/com.samsung.android.lifeguard@362606011
/dev/block/loop7  232K  24K  204K  11% /apex/com.samsung.android.sfa@362509180
/dev/block/loop19 232K  44K  184K  20% /apex/com.samsung.android.media.swcodec.vendor@362511051
/dev/block/loop46  94M  94M     0 100% /apex/com.android.virt@3
/dev/block/loop8  232K  24K  204K  11% /apex/com.samsung.android.biometrics.fingerprint@311722300
/dev/block/loop39 336K 304K   28K  92% /apex/com.samsung.android.shell@362606011
/dev/block/loop16  36M  36M     0 100% /apex/com.android.i18n@1
/dev/block/loop14 232K 196K   32K  86% /apex/com.android.hardware.cas.lazy@1
/dev/block/loop20 8.3M 8.3M     0 100% /apex/com.android.runtime@1
/dev/block/loop6  232K  32K  196K  15% /apex/com.samsung.android.media.extractor@342505131
/dev/block/loop11 232K  24K  204K  11% /apex/com.samsung.android.biometrics.face@311722300
/dev/block/loop12 240K 208K   28K  89% /apex/com.android.devicelock@1
/dev/block/loop9  2.3M 2.3M     0 100% /apex/com.samsung.android.spqr@432
/dev/block/loop29  12M  12M     0 100% /apex/com.samsung.android.media.imagecodec.system@342511251
/dev/block/loop21 4.0M 3.9M     0 100% /apex/com.android.compos@3
/dev/block/loop48 5.1M 5.1M     0 100% /apex/com.google.android.widevine@190250226
/dev/block/loop10 232K  44K  184K  20% /apex/com.samsung.android.media.swcodec.system@362511051
/dev/block/loop23 232K 108K  120K  48% /apex/com.android.apex.cts.shim@1
/dev/block/dm-62  804K 772K   16K  98% /apex/com.android.tzdata@371020540
